DATE,DGS5
1962-01-01,3.9386363636363636
1962-02-01,3.8927777777777778
1962-03-01,3.6845454545454545
1962-04-01,3.5995000000000000
1962-05-01,3.6563636363636364
1962-06-01,3.6357142857142857
1962-07-01,3.8033333333333333
1962-08-01,3.7121739130434783
1962-09-01,3.7015789473684211
1962-10-01,3.6350000000000000
1962-11-01,3.5994736842105263
1962-12-01,3.5610000000000000
1963-01-01,3.5786363636363636
1963-02-01,3.6600000000000000
1963-03-01,3.6838095238095238
1963-04-01,3.7380952380952381
1963-05-01,3.7159090909090909
1963-06-01,3.8140000000000000
1963-07-01,3.8922727272727273
1963-08-01,3.8886363636363636
1963-09-01,3.9560000000000000
1963-10-01,3.9695652173913043
1963-11-01,4.0123529411764706
1963-12-01,4.0428571428571429
1964-01-01,4.0686363636363636
1964-02-01,4.0344444444444444
1964-03-01,4.1385714285714286
1964-04-01,4.1545454545454545
1964-05-01,4.0495000000000000
1964-06-01,4.0186363636363636
1964-07-01,4.0268181818181818
1964-08-01,4.0542857142857143
1964-09-01,4.0761904761904762
1964-10-01,4.0695238095238095
1964-11-01,4.0416666666666667
1964-12-01,4.0863636363636364
1965-01-01,4.1025000000000000
1965-02-01,4.1466666666666667
1965-03-01,4.1495652173913043
1965-04-01,4.1514285714285714
1965-05-01,4.1485000000000000
1965-06-01,4.1481818181818182
1965-07-01,4.1509523809523810
1965-08-01,4.2031818181818182
1965-09-01,4.2509523809523810
1965-10-01,4.3395000000000000
1965-11-01,4.4610526315789474
1965-12-01,4.7204545454545455
1966-01-01,4.8614285714285714
1966-02-01,4.9842105263157895
1966-03-01,4.9204347826086957
1966-04-01,4.8310000000000000
1966-05-01,4.8857142857142857
1966-06-01,4.9722727272727273
1966-07-01,5.1695000000000000
1966-08-01,5.5034782608695652
1966-09-01,5.4957142857142857
1966-10-01,5.2675000000000000
1966-11-01,5.3636842105263158
1966-12-01,5.0038095238095238
1967-01-01,4.7038095238095238
1967-02-01,4.7366666666666667
1967-03-01,4.5377272727272727
1967-04-01,4.5060000000000000
1967-05-01,4.7481818181818182
1967-06-01,5.0131818181818182
1967-07-01,5.2250000000000000
1967-08-01,5.3121739130434783
1967-09-01,5.3985000000000000
1967-10-01,5.5671428571428571
1967-11-01,5.7750000000000000
1967-12-01,5.7545000000000000
1968-01-01,5.5363636363636364
1968-02-01,5.5863157894736842
1968-03-01,5.7571428571428571
1968-04-01,5.6945000000000000
1968-05-01,6.0377272727272727
1968-06-01,5.8465000000000000
1968-07-01,5.5986363636363636
1968-08-01,5.4950000000000000
1968-09-01,5.4760000000000000
1968-10-01,5.5534782608695652
1968-11-01,5.6588888888888889
1968-12-01,6.1171428571428571
1969-01-01,6.2500000000000000
1969-02-01,6.3415789473684211
1969-03-01,6.4105000000000000
1969-04-01,6.2961904761904762
1969-05-01,6.5352380952380952
1969-06-01,6.7466666666666667
1969-07-01,7.0133333333333333
1969-08-01,7.0252380952380952
1969-09-01,7.5671428571428571
1969-10-01,7.5054545454545455
1969-11-01,7.5264705882352941
1969-12-01,7.9604545454545455
1970-01-01,8.1657142857142857
1970-02-01,7.8244444444444444
1970-03-01,7.2100000000000000
1970-04-01,7.5013636363636364
1970-05-01,7.9690476190476190
1970-06-01,7.8536363636363636
1970-07-01,7.5895454545454545
1970-08-01,7.5723809523809524
1970-09-01,7.2947619047619048
1970-10-01,7.1152380952380952
1970-11-01,6.4683333333333333
1970-12-01,5.9509090909090909
1971-01-01,5.8880000000000000
1971-02-01,5.5622222222222222
1971-03-01,5.0039130434782609
1971-04-01,5.6523809523809524
1971-05-01,6.2820000000000000
1971-06-01,6.5295454545454545
1971-07-01,6.8500000000000000
1971-08-01,6.5495454545454545
1971-09-01,6.1371428571428571
1971-10-01,5.9257894736842105
1971-11-01,5.7810000000000000
1971-12-01,5.6895454545454545
1972-01-01,5.5933333333333333
1972-02-01,5.6915000000000000
1972-03-01,5.8704545454545455
1972-04-01,6.1705000000000000
1972-05-01,5.8527272727272727
1972-06-01,5.9068181818181818
1972-07-01,5.9720000000000000
1972-08-01,6.0186956521739130
1972-09-01,6.2505000000000000
1972-10-01,6.1820000000000000
1972-11-01,6.1165000000000000
1972-12-01,6.1585000000000000
1973-01-01,6.3413636363636364
1973-02-01,6.6000000000000000
1973-03-01,6.8045454545454545
1973-04-01,6.6725000000000000
1973-05-01,6.8031818181818182
1973-06-01,6.6900000000000000
1973-07-01,7.3347619047619048
1973-08-01,7.6286956521739130
1973-09-01,7.0536842105263158
1973-10-01,6.7714285714285714
1973-11-01,6.9175000000000000
1973-12-01,6.7968421052631579
1974-01-01,6.9486363636363636
1974-02-01,6.8166666666666667
1974-03-01,7.3128571428571429
1974-04-01,7.9200000000000000
1974-05-01,8.1795454545454545
1974-06-01,8.0960000000000000
1974-07-01,8.3759090909090909
1974-08-01,8.6300000000000000
1974-09-01,8.3745000000000000
1974-10-01,7.9677272727272727
1974-11-01,7.6783333333333333
1974-12-01,7.3090476190476190
1975-01-01,7.4054545454545455
1975-02-01,7.1127777777777778
1975-03-01,7.3035000000000000
1975-04-01,7.9863636363636364
1975-05-01,7.7200000000000000
1975-06-01,7.5119047619047619
1975-07-01,7.9231818181818182
1975-08-01,8.3280952380952381
1975-09-01,8.3657142857142857
1975-10-01,7.9740909090909091
1975-11-01,7.8011764705882353
1975-12-01,7.7586363636363636
1976-01-01,7.4566666666666667
1976-02-01,7.4483333333333333
1976-03-01,7.4895652173913043
1976-04-01,7.2533333333333333
1976-05-01,7.5900000000000000
1976-06-01,7.6068181818181818
1976-07-01,7.4876190476190476
1976-08-01,7.3068181818181818
1976-09-01,7.1295238095238095
1976-10-01,6.7520000000000000
1976-11-01,6.5194736842105263
1976-12-01,6.1045454545454545
1977-01-01,6.5833333333333333
1977-02-01,6.8300000000000000
1977-03-01,6.9282608695652174
1977-04-01,6.7920000000000000
1977-05-01,6.9390476190476190
1977-06-01,6.7568181818181818
1977-07-01,6.8442105263157895
1977-08-01,7.0282608695652174
1977-09-01,7.0404761904761905
1977-10-01,7.3200000000000000
1977-11-01,7.3389473684210526
1977-12-01,7.4785714285714286
1978-01-01,7.7661904761904762
1978-02-01,7.8322222222222222
1978-03-01,7.8577272727272727
1978-04-01,7.9825000000000000
1978-05-01,8.1757142857142857
1978-06-01,8.3550000000000000
1978-07-01,8.5365000000000000
1978-08-01,8.3339130434782609
1978-09-01,8.4275000000000000
1978-10-01,8.6147619047619048
1978-11-01,8.8350000000000000
1978-12-01,9.0840000000000000
1979-01-01,9.2027272727272727
1979-02-01,9.1338888888888889
1979-03-01,9.2022727272727273
1979-04-01,9.2495000000000000
1979-05-01,9.2371428571428571
1979-06-01,8.8490476190476190
1979-07-01,8.8976190476190476
1979-08-01,9.0604347826086957
1979-09-01,9.4084210526315789
1979-10-01,10.6277272727272727
1979-11-01,10.9252631578947368
1979-12-01,10.4155000000000000
1980-01-01,10.7436363636363636
1980-02-01,12.5963157894736842
1980-03-01,13.4695238095238095
1980-04-01,11.8438095238095238
1980-05-01,9.9457142857142857
1980-06-01,9.2114285714285714
1980-07-01,9.5286363636363636
1980-08-01,10.8390476190476190
1980-09-01,11.6180952380952381
1980-10-01,11.8613636363636364
1980-11-01,12.8347058823529412
1980-12-01,13.2472727272727273
1981-01-01,12.7704761904761905
1981-02-01,13.4122222222222222
1981-03-01,13.4081818181818182
1981-04-01,13.9909523809523810
1981-05-01,14.6250000000000000
1981-06-01,13.9531818181818182
1981-07-01,14.7900000000000000
1981-08-01,15.5638095238095238
1981-09-01,15.9300000000000000
1981-10-01,15.4066666666666667
1981-11-01,13.3755555555555556
1981-12-01,13.6004545454545455
1982-01-01,14.6455000000000000
1982-02-01,14.5405555555555556
1982-03-01,13.9773913043478261
1982-04-01,14.0038095238095238
1982-05-01,13.7540000000000000
1982-06-01,14.4263636363636364
1982-07-01,14.0671428571428571
1982-08-01,12.9981818181818182
1982-09-01,12.2480952380952381
1982-10-01,10.7995000000000000
1982-11-01,10.3815789473684211
1982-12-01,10.2222727272727273
1983-01-01,10.0257142857142857
1983-02-01,10.2573684210526316
1983-03-01,10.0834782608695652
1983-04-01,10.0215000000000000
1983-05-01,10.0342857142857143
1983-06-01,10.6281818181818182
1983-07-01,11.2090000000000000
1983-08-01,11.6260869565217391
1983-09-01,11.4300000000000000
1983-10-01,11.2780000000000000
1983-11-01,11.4089473684210526
1983-12-01,11.5447619047619048
1984-01-01,11.3685714285714286
1984-02-01,11.5384210526315789
1984-03-01,12.0213636363636364
1984-04-01,12.3715000000000000
1984-05-01,13.1727272727272727
1984-06-01,13.4766666666666667
1984-07-01,13.2747619047619048
1984-08-01,12.6847826086956522
1984-09-01,12.5321052631578947
1984-10-01,12.0609090909090909
1984-11-01,11.3252631578947368
1984-12-01,11.0695000000000000
1985-01-01,10.9323809523809524
1985-02-01,11.1311111111111111
1985-03-01,11.5204761904761905
1985-04-01,11.0066666666666667
1985-05-01,10.3359090909090909
1985-06-01,9.5990000000000000
1985-07-01,9.7000000000000000
1985-08-01,9.8095454545454545
1985-09-01,9.8100000000000000
1985-10-01,9.6886363636363636
1985-11-01,9.2752631578947368
1985-12-01,8.7285714285714286
1986-01-01,8.6833333333333333
1986-02-01,8.3357894736842105
1986-03-01,7.4600000000000000
1986-04-01,7.0536363636363636
1986-05-01,7.5247619047619048
1986-06-01,7.6376190476190476
1986-07-01,7.0627272727272727
1986-08-01,6.8023809523809524
1986-09-01,6.9190476190476190
1986-10-01,6.8322727272727273
1986-11-01,6.7550000000000000
1986-12-01,6.6690909090909091
1987-01-01,6.6350000000000000
1987-02-01,6.7921052631578947
1987-03-01,6.7931818181818182
1987-04-01,7.5742857142857143
1987-05-01,8.2595000000000000
1987-06-01,8.0163636363636364
1987-07-01,8.0081818181818182
1987-08-01,8.3228571428571429
1987-09-01,8.9428571428571429
1987-10-01,9.0800000000000000
1987-11-01,8.3473684210526316
1987-12-01,8.4513636363636364
1988-01-01,8.1778947368421053
1988-02-01,7.7125000000000000
1988-03-01,7.8339130434782609
1988-04-01,8.1940000000000000
1988-05-01,8.5823809523809524
1988-06-01,8.4868181818181818
1988-07-01,8.6550000000000000
1988-08-01,8.9365217391304348
1988-09-01,8.6928571428571429
1988-10-01,8.5125000000000000
1988-11-01,8.7865000000000000
1988-12-01,9.0928571428571429
1989-01-01,9.1485000000000000
1989-02-01,9.2705263157894737
1989-03-01,9.5140909090909091
1989-04-01,9.2950000000000000
1989-05-01,8.9095454545454545
1989-06-01,8.2922727272727273
1989-07-01,7.8265000000000000
1989-08-01,8.0895652173913043
1989-09-01,8.1745000000000000
1989-10-01,7.9661904761904762
1989-11-01,7.8109523809523810
1989-12-01,7.7465000000000000
1990-01-01,8.1195238095238095
1990-02-01,8.4247368421052632
1990-03-01,8.6004545454545455
1990-04-01,8.7680000000000000
1990-05-01,8.7359090909090909
1990-06-01,8.4304761904761905
1990-07-01,8.3309523809523810
1990-08-01,8.4365217391304348
1990-09-01,8.5136842105263158
1990-10-01,8.3277272727272727
1990-11-01,8.0225000000000000
1990-12-01,7.7265000000000000
1991-01-01,7.7000000000000000
1991-02-01,7.4726315789473684
1991-03-01,7.7720000000000000
1991-04-01,7.7009090909090909
1991-05-01,7.7013636363636364
1991-06-01,7.9370000000000000
1991-07-01,7.9113636363636364
1991-08-01,7.4250000000000000
1991-09-01,7.1360000000000000
1991-10-01,6.8713636363636364
1991-11-01,6.6178947368421053
1991-12-01,6.1861904761904762
1992-01-01,6.2428571428571429
1992-02-01,6.5778947368421053
1992-03-01,6.9454545454545455
1992-04-01,6.7842857142857143
1992-05-01,6.6925000000000000
1992-06-01,6.4827272727272727
1992-07-01,5.8368181818181818
1992-08-01,5.5961904761904762
1992-09-01,5.3800000000000000
1992-10-01,5.6004761904761905
1992-11-01,6.0378947368421053
1992-12-01,6.0759090909090909
1993-01-01,5.8336842105263158
1993-02-01,5.4289473684210526
1993-03-01,5.1947826086956522
1993-04-01,5.1328571428571429
1993-05-01,5.1980000000000000
1993-06-01,5.2168181818181818
1993-07-01,5.0909523809523810
1993-08-01,5.0250000000000000
1993-09-01,4.7347619047619048
1993-10-01,4.7070000000000000
1993-11-01,5.0630000000000000
1993-12-01,5.1468181818181818
1994-01-01,5.0870000000000000
1994-02-01,5.3952631578947368
1994-03-01,5.9413043478260870
1994-04-01,6.5242105263157895
1994-05-01,6.7800000000000000
1994-06-01,6.6954545454545455
1994-07-01,6.9095000000000000
1994-08-01,6.8778260869565217
1994-09-01,7.0833333333333333
1994-10-01,7.4030000000000000
1994-11-01,7.7175000000000000
1994-12-01,7.7761904761904762
1995-01-01,7.7560000000000000
1995-02-01,7.3657894736842105
1995-03-01,7.0473913043478261
1995-04-01,6.8600000000000000
1995-05-01,6.4145454545454545
1995-06-01,5.9286363636363636
1995-07-01,6.0085000000000000
1995-08-01,6.2439130434782609
1995-09-01,6.0015000000000000
1995-10-01,5.8628571428571429
1995-11-01,5.6942857142857143
1995-12-01,5.5135000000000000
1996-01-01,5.3623809523809524
1996-02-01,5.3795000000000000
1996-03-01,5.9661904761904762
1996-04-01,6.3009090909090909
1996-05-01,6.4831818181818182
1996-06-01,6.6895000000000000
1996-07-01,6.6359090909090909
1996-08-01,6.3890909090909091
1996-09-01,6.5970000000000000
1996-10-01,6.2704545454545455
1996-11-01,5.9731578947368421
1996-12-01,6.0680952380952381
1997-01-01,6.3333333333333333
1997-02-01,6.1989473684210526
1997-03-01,6.5370000000000000
1997-04-01,6.7590909090909091
1997-05-01,6.5676190476190476
1997-06-01,6.3752380952380952
1997-07-01,6.1209090909090909
1997-08-01,6.1600000000000000
1997-09-01,6.1061904761904762
1997-10-01,5.9281818181818182
1997-11-01,5.8038888888888889
1997-12-01,5.7731818181818182
1998-01-01,5.4160000000000000
1998-02-01,5.4926315789473684
1998-03-01,5.6118181818181818
1998-04-01,5.6119047619047619
1998-05-01,5.6280000000000000
1998-06-01,5.5240909090909091
1998-07-01,5.4613636363636364
1998-08-01,5.2747619047619048
1998-09-01,4.6238095238095238
1998-10-01,4.1842857142857143
1998-11-01,4.5373684210526316
1998-12-01,4.4500000000000000
1999-01-01,4.6005263157894737
1999-02-01,4.9147368421052632
1999-03-01,5.1404347826086957
1999-04-01,5.0795454545454545
1999-05-01,5.4370000000000000
1999-06-01,5.8090909090909091
1999-07-01,5.6785714285714286
1999-08-01,5.8413636363636364
1999-09-01,5.8019047619047619
1999-10-01,6.0335000000000000
1999-11-01,5.9690000000000000
1999-12-01,6.1863636363636364
2000-01-01,6.5795000000000000
2000-02-01,6.6780000000000000
2000-03-01,6.5039130434782609
2000-04-01,6.2626315789473684
2000-05-01,6.6877272727272727
2000-06-01,6.3009090909090909
2000-07-01,6.1790000000000000
2000-08-01,6.0608695652173913
2000-09-01,5.9345000000000000
2000-10-01,5.7828571428571429
2000-11-01,5.6976190476190476
2000-12-01,5.1680000000000000
2001-01-01,4.8585714285714286
2001-02-01,4.8863157894736842
2001-03-01,4.6427272727272727
2001-04-01,4.7635000000000000
2001-05-01,4.9277272727272727
2001-06-01,4.8071428571428571
2001-07-01,4.7619047619047619
2001-08-01,4.5739130434782609
2001-09-01,4.1152941176470588
2001-10-01,3.9100000000000000
2001-11-01,3.9725000000000000
2001-12-01,4.3895000000000000
2002-01-01,4.3400000000000000
2002-02-01,4.2984210526315789
2002-03-01,4.7380000000000000
2002-04-01,4.6468181818181818
2002-05-01,4.4945454545454545
2002-06-01,4.1860000000000000
2002-07-01,3.8072727272727273
2002-08-01,3.2945454545454545
2002-09-01,2.9380000000000000
2002-10-01,2.9450000000000000
2002-11-01,3.0547368421052632
2002-12-01,3.0333333333333333
2003-01-01,3.0523809523809524
2003-02-01,2.8978947368421053
2003-03-01,2.7838095238095238
2003-04-01,2.9285714285714286
2003-05-01,2.5157142857142857
2003-06-01,2.2657142857142857
2003-07-01,2.8722727272727273
2003-08-01,3.3700000000000000
2003-09-01,3.1847619047619048
2003-10-01,3.1859090909090909
2003-11-01,3.2872222222222222
2003-12-01,3.2686363636363636
2004-01-01,3.1215000000000000
2004-02-01,3.0678947368421053
2004-03-01,2.7869565217391304
2004-04-01,3.3895238095238095
2004-05-01,3.8505000000000000
2004-06-01,3.9290476190476190
2004-07-01,3.6885714285714286
2004-08-01,3.4745454545454545
2004-09-01,3.3552380952380952
2004-10-01,3.3475000000000000
2004-11-01,3.5250000000000000
2004-12-01,3.5981818181818182
2005-01-01,3.7070000000000000
2005-02-01,3.7663157894736842
2005-03-01,4.1654545454545455
2005-04-01,3.9985714285714286
2005-05-01,3.8528571428571429
2005-06-01,3.7722727272727273
2005-07-01,3.9790000000000000
2005-08-01,4.1221739130434783
2005-09-01,4.0061904761904762
2005-10-01,4.3285000000000000
2005-11-01,4.4525000000000000
2005-12-01,4.3923809523809524
2006-01-01,4.3455000000000000
2006-02-01,4.5721052631578947
2006-03-01,4.7160869565217391
2006-04-01,4.9021052631578947
2006-05-01,4.9977272727272727
2006-06-01,5.0672727272727273
2006-07-01,5.0400000000000000
2006-08-01,4.8221739130434783
2006-09-01,4.6675000000000000
2006-10-01,4.6866666666666667
2006-11-01,4.5823809523809524
2006-12-01,4.5330000000000000
2007-01-01,4.7528571428571429
2007-02-01,4.7105263157894737
2007-03-01,4.4809090909090909
2007-04-01,4.5933333333333333
2007-05-01,4.6672727272727273
2007-06-01,5.0261904761904762
2007-07-01,4.8847619047619048
2007-08-01,4.4321739130434783
2007-09-01,4.1989473684210526
2007-10-01,4.1981818181818182
2007-11-01,3.6670000000000000
2007-12-01,3.4875000000000000
2008-01-01,2.9804761904761905
2008-02-01,2.7790000000000000
2008-03-01,2.4835000000000000
2008-04-01,2.8413636363636364
2008-05-01,3.1533333333333333
2008-06-01,3.4852380952380952
2008-07-01,3.3031818181818182
2008-08-01,3.1419047619047619
2008-09-01,2.8842857142857143
2008-10-01,2.7263636363636364
2008-11-01,2.2916666666666667
2008-12-01,1.5218181818181818
2009-01-01,1.5965000000000000
2009-02-01,1.8715789473684211
2009-03-01,1.8159090909090909
2009-04-01,1.8580952380952381
2009-05-01,2.1340000000000000
2009-06-01,2.7059090909090909
2009-07-01,2.4627272727272727
2009-08-01,2.5709523809523810
2009-09-01,2.3690476190476190
2009-10-01,2.3328571428571429
2009-11-01,2.2305263157894737
2009-12-01,2.3404545454545455
2010-01-01,2.4842105263157895
2010-02-01,2.3636842105263158
2010-03-01,2.4330434782608696
2010-04-01,2.5813636363636364
2010-05-01,2.1800000000000000
2010-06-01,1.9963636363636364
2010-07-01,1.7628571428571429
2010-08-01,1.4654545454545455
2010-09-01,1.4104761904761905
2010-10-01,1.1825000000000000
2010-11-01,1.3500000000000000
2010-12-01,1.9345454545454545
2011-01-01,1.9945000000000000
2011-02-01,2.2578947368421053
2011-03-01,2.1134782608695652
2011-04-01,2.1690000000000000
2011-05-01,1.8423809523809524
2011-06-01,1.5800000000000000
2011-07-01,1.5410000000000000
2011-08-01,1.02130434782608695652
2011-09-01,0.90047619047619047619
2011-10-01,1.0615000000000000
2011-11-01,0.90800000000000000000
2011-12-01,0.89142857142857142857
2012-01-01,0.83500000000000000000
2012-02-01,0.83100000000000000000
2012-03-01,1.01727272727272727273
2012-04-01,0.89476190476190476190
2012-05-01,0.76181818181818181818
2012-06-01,0.71142857142857142857
2012-07-01,0.61952380952380952381
2012-08-01,0.71391304347826086957
2012-09-01,0.66894736842105263158
2012-10-01,0.70857142857142857143
2012-11-01,0.66500000000000000000
2012-12-01,0.69600000000000000000
2013-01-01,0.80523809523809523810
2013-02-01,0.84631578947368421053
2013-03-01,0.81850000000000000000
2013-04-01,0.71045454545454545455
2013-05-01,0.84090909090909090909
2013-06-01,1.2035000000000000
2013-07-01,1.4031818181818182
2013-08-01,1.5204545454545455
2013-09-01,1.5960000000000000
2013-10-01,1.3668181818181818
2013-11-01,1.3710526315789474
2013-12-01,1.5761904761904762
2014-01-01,1.6466666666666667
2014-02-01,1.5157894736842105
2014-03-01,1.6395238095238095
2014-04-01,1.7009523809523810
2014-05-01,1.5928571428571429
2014-06-01,1.6790476190476190
2014-07-01,1.6995454545454545
2014-08-01,1.6314285714285714
2014-09-01,1.7738095238095238
2014-10-01,1.5459090909090909
2014-11-01,1.6205555555555556
2014-12-01,1.6400000000000000
2015-01-01,1.3745000000000000
2015-02-01,1.4726315789473684
2015-03-01,1.5190909090909091
2015-04-01,1.3545454545454545
2015-05-01,1.5385000000000000
2015-06-01,1.6836363636363636
2015-07-01,1.6322727272727273
2015-08-01,1.5414285714285714
2015-09-01,1.4900000000000000
2015-10-01,1.3857142857142857
2015-11-01,1.6710526315789474
2015-12-01,1.6986363636363636
2016-01-01,1.5184210526315789
2016-02-01,1.2220000000000000
2016-03-01,1.3759090909090909
2016-04-01,1.2580952380952381
2016-05-01,1.3004761904761905
2016-06-01,1.1663636363636364
2016-07-01,1.0715000000000000
2016-08-01,1.1330434782608696
2016-09-01,1.1780952380952381
2016-10-01,1.2720000000000000
2016-11-01,1.5960000000000000
2016-12-01,1.9590476190476190
2017-01-01,1.9165000000000000
2017-02-01,1.9015789473684211
2017-03-01,2.0134782608695652
2017-04-01,1.8242105263157895
2017-05-01,1.8368181818181818
2017-06-01,1.7740909090909091
2017-07-01,1.8720000000000000
2017-08-01,1.7765217391304348
2017-09-01,1.7975000000000000
2017-10-01,1.9809523809523810
2017-11-01,2.0500000000000000
2017-12-01,2.1820000000000000
2018-01-01,2.3819047619047619
2018-02-01,2.5994736842105263
2018-03-01,2.6295238095238095
2018-04-01,2.7019047619047619
2018-05-01,2.8168181818181818
2018-06-01,2.7757142857142857
2018-07-01,2.7776190476190476
2018-08-01,2.7678260869565217
2018-09-01,2.8936842105263158
2018-10-01,3.0004545454545455
2018-11-01,2.9470000000000000
2018-12-01,2.6815789473684211
2019-01-01,2.5361904761904762
2019-02-01,2.4878947368421053
2019-03-01,2.3728571428571429
2019-04-01,2.3333333333333333
2019-05-01,2.1877272727272727
2019-06-01,1.8250000000000000
2019-07-01,1.8281818181818182
2019-08-01,1.4868181818181818
2019-09-01,1.5650000000000000
2019-10-01,1.5250000000000000
2019-11-01,1.6394736842105263
2019-12-01,1.6823809523809524
2020-01-01,1.5623809523809524
2020-02-01,1.3236842105263158
2020-03-01,0.59181818181818181818
2020-04-01,0.38809523809523809524
2020-05-01,0.33950000000000000000
2020-06-01,0.34454545454545454545
2020-07-01,0.27863636363636363636
2020-08-01,0.26666666666666666667
2020-09-01,0.26952380952380952381
2020-10-01,0.33571428571428571429
2020-11-01,0.38789473684210526316
2020-12-01,0.38590909090909090909
2021-01-01,0.44526315789473684211
2021-02-01,0.54263157894736842105
2021-03-01,0.82304347826086956522
2021-04-01,0.86181818181818181818
2021-05-01,0.81950000000000000000
2021-06-01,0.83863636363636363636
2021-07-01,0.76428571428571428571
2021-08-01,0.77227272727272727273
2021-09-01,0.86380952380952380952
2021-10-01,1.1060000000000000
2021-11-01,1.2025000000000000
2021-12-01,1.2295454545454545
2022-01-01,1.5385000000000000
2022-02-01,1.8115789473684211
2022-03-01,2.1091304347826087
